2093         2006-09-24,NA,NA,2
2094         2006-09-25,NA,NA,2
2095     2006-09-26,4.02,0.54,2
2096         2006-09-27,NA,NA,2
2097         2006-09-28,NA,NA,2
2098           2006-09-29,0,0,2
2099         2006-09-30,NA,NA,2
2100         2006-10-01,NA,NA,2
2101         2006-10-02,NA,NA,2
2102         2006-10-03,NA,NA,2
2103         2006-10-04,NA,NA,2
2104    2006-10-05,9.37,0.708,2
2105         2006-10-06,NA,NA,2
2106         2006-10-07,NA,NA,2
2107    2006-10-08,3.47,0.516,2
2108         2006-10-09,NA,NA,2
2109         2006-10-10,NA,NA,2
2110    2006-10-11,4.63,0.406,2
2111         2006-10-12,NA,NA,2
2112         2006-10-13,NA,NA,2
2113         2006-10-14,NA,NA,2
2114         2006-10-15,NA,NA,2
2115         2006-10-16,NA,NA,2
2116         2006-10-17,NA,NA,2
2117         2006-10-18,NA,NA,2
2118         2006-10-19,NA,NA,2
2119    2006-10-20,2.81,0.779,2
2120         2006-10-21,NA,NA,2
2121         2006-10-22,NA,NA,2
2122    2006-10-23,1.84,0.643,2
2123         2006-10-24,NA,NA,2
2124         2006-10-25,NA,NA,2
2125    2006-10-26,2.59,0.631,2
2126         2006-10-27,NA,NA,2
2127         2006-10-28,NA,NA,2
2128    2006-10-29,1.83,0.614,2
2129         2006-10-30,NA,NA,2
2130         2006-10-31,NA,NA,2
2131    2006-11-01,2.96,0.884,2
2132         2006-11-02,NA,NA,2
2133         2006-11-03,NA,NA,2
2134     2006-11-04,1.86,1.05,2
2135         2006-11-05,NA,NA,2
2136         2006-11-06,NA,NA,2
2137    2006-11-07,1.88,0.361,2
2138         2006-11-08,NA,NA,2
2139         2006-11-09,NA,NA,2
2140     2006-11-10,3.44,1.41,2
2141         2006-11-11,NA,NA,2
2142         2006-11-12,NA,NA,2
2143     2006-11-13,4.22,1.14,2
2144         2006-11-14,NA,NA,2
2145         2006-11-15,NA,NA,2
2146     2006-11-16,2.22,1.13,2
2147         2006-11-17,NA,NA,2
2148         2006-11-18,NA,NA,2
2149     2006-11-19,6.48,6.09,2
2150         2006-11-20,NA,NA,2
2151         2006-11-21,NA,NA,2
2152     2006-11-22,2.05,1.05,2
2153         2006-11-23,NA,NA,2
2154         2006-11-24,NA,NA,2
2155     2006-11-25,4.12,1.09,2
2156         2006-11-26,NA,NA,2
2157         2006-11-27,NA,NA,2
2158    2006-11-28,3.07,0.911,2
2159         2006-11-29,NA,NA,2
2160         2006-11-30,NA,NA,2
2161    2006-12-01,1.35,0.558,2
2162         2006-12-02,NA,NA,2
2163         2006-12-03,NA,NA,2
2164         2006-12-04,NA,NA,2
2165         2006-12-05,NA,NA,2
2166         2006-12-06,NA,NA,2
2167     2006-12-07,1.64,1.49,2
2168         2006-12-08,NA,NA,2
2169         2006-12-09,NA,NA,2
2170      2006-12-10,2.38,1.4,2
2171         2006-12-11,NA,NA,2
2172         2006-12-12,NA,NA,2
2173     2006-12-13,4.56,1.13,2
2174         2006-12-14,NA,NA,2
2175         2006-12-15,NA,NA,2
2176      2006-12-16,6.5,1.76,2
2177         2006-12-17,NA,NA,2
2178         2006-12-18,NA,NA,2
2179     2006-12-19,6.78,2.09,2
2180         2006-12-20,NA,NA,2
2181         2006-12-21,NA,NA,2
2182    2006-12-22,1.59,0.865,2
2183         2006-12-23,NA,NA,2
2184         2006-12-24,NA,NA,2
2185      2006-12-25,NA,0.548,2
2186         2006-12-26,NA,NA,2
2187         2006-12-27,NA,NA,2
2188      2006-12-28,3.4,0.97,2
2189         2006-12-29,NA,NA,2
2190         2006-12-30,NA,NA,2
2191    2006-12-31,1.27,0.406,2
2192         2007-01-01,NA,NA,2
2193         2007-01-02,NA,NA,2
2194     2007-01-03,3.61,1.17,2
2195         2007-01-04,NA,NA,2
2196         2007-01-05,NA,NA,2
2197      2007-01-06,3.79,1.2,2
2198         2007-01-07,NA,NA,2
2199         2007-01-08,NA,NA,2
2200         2007-01-09,NA,NA,2
2201         2007-01-10,NA,NA,2
2202         2007-01-11,NA,NA,2
2203      2007-01-12,2.1,0.53,2
2204         2007-01-13,NA,NA,2
2205         2007-01-14,NA,NA,2
2206    2007-01-15,1.79,0.484,2
2207         2007-01-16,NA,NA,2
2208         2007-01-17,NA,NA,2
2209      2007-01-18,4.1,1.73,2
2210         2007-01-19,NA,NA,2
2211         2007-01-20,NA,NA,2
2212      2007-01-21,1.6,1.07,2
2213         2007-01-22,NA,NA,2
2214         2007-01-23,NA,NA,2
2215     2007-01-24,3.17,2.39,2
2216         2007-01-25,NA,NA,2
2217         2007-01-26,NA,NA,2
2218     2007-01-27,2.65,2.39,2
2219         2007-01-28,NA,NA,2
2220         2007-01-29,NA,NA,2
2221     2007-01-30,1.18,1.06,2
2222         2007-01-31,NA,NA,2
2223         2007-02-01,NA,NA,2
2224      2007-02-02,3.65,3.5,2
2225         2007-02-03,NA,NA,2
2226         2007-02-04,NA,NA,2
2227    2007-02-05,0.877,2.15,2
2228         2007-02-06,NA,NA,2
2229         2007-02-07,NA,NA,2
2230     2007-02-08,2.66,6.38,2
2231         2007-02-09,NA,NA,2
2232         2007-02-10,NA,NA,2
2233     2007-02-11,2.36,2.61,2
2234         2007-02-12,NA,NA,2
2235         2007-02-13,NA,NA,2
2236     2007-02-14,4.01,1.38,2
2237         2007-02-15,NA,NA,2
2238         2007-02-16,NA,NA,2
2239     2007-02-17,1.88,4.11,2
2240         2007-02-18,NA,NA,2
2241         2007-02-19,NA,NA,2
2242     2007-02-20,1.9,0.604,2
2243         2007-02-21,NA,NA,2
2244         2007-02-22,NA,NA,2
2245    2007-02-23,1.63,0.602,2
2246         2007-02-24,NA,NA,2
2247         2007-02-25,NA,NA,2
2248    2007-02-26,1.66,0.646,2
2249         2007-02-27,NA,NA,2
2250         2007-02-28,NA,NA,2
2251    2007-03-01,3.16,0.592,2
2252         2007-03-02,NA,NA,2
2253         2007-03-03,NA,NA,2
2254    2007-03-04,1.48,0.605,2
2255         2007-03-05,NA,NA,2
2256         2007-03-06,NA,NA,2
2257         2007-03-07,NA,NA,2
2258         2007-03-08,NA,NA,2
2259         2007-03-09,NA,NA,2
2260     2007-03-10,8.53,1.17,2
2261         2007-03-11,NA,NA,2
2262         2007-03-12,NA,NA,2
2263        2007-03-13,6.16,1,2
2264         2007-03-14,NA,NA,2
2265         2007-03-15,NA,NA,2
2266     2007-03-16,2.85,2.05,2
2267         2007-03-17,NA,NA,2
2268         2007-03-18,NA,NA,2
2269    2007-03-19,2.79,0.546,2
2270         2007-03-20,NA,NA,2
2271         2007-03-21,NA,NA,2
2272     2007-03-22,2.1,0.565,2
2273         2007-03-23,NA,NA,2
2274         2007-03-24,NA,NA,2
2275     2007-03-25,5.19,1.27,2
2276         2007-03-26,NA,NA,2
2277         2007-03-27,NA,NA,2
2278    2007-03-28,5.32,0.791,2
2279         2007-03-29,NA,NA,2
2280         2007-03-30,NA,NA,2
2281    2007-03-31,5.81,0.604,2
2282         2007-04-01,NA,NA,2
2283         2007-04-02,NA,NA,2
2284    2007-04-03,6.31,0.929,2
2285         2007-04-04,NA,NA,2
2286         2007-04-05,NA,NA,2
2287     2007-04-06,4.55,1.79,2
2288         2007-04-07,NA,NA,2
2289         2007-04-08,NA,NA,2
2290    2007-04-09,1.97,0.717,2
2291         2007-04-10,NA,NA,2
2292         2007-04-11,NA,NA,2
2293     2007-04-12,1.56,0.21,2
2294         2007-04-13,NA,NA,2
2295         2007-04-14,NA,NA,2
2296     2007-04-15,2.8,0.182,2
2297         2007-04-16,NA,NA,2
2298         2007-04-17,NA,NA,2
2299     2007-04-18,5.07,1.04,2
2300         2007-04-19,NA,NA,2
2301         2007-04-20,NA,NA,2
2302     2007-04-21,11.1,1.12,2
2303         2007-04-22,NA,NA,2
2304         2007-04-23,NA,NA,2
2305    2007-04-24,2.66,0.757,2
2306         2007-04-25,NA,NA,2
2307         2007-04-26,NA,NA,2
2308    2007-04-27,2.14,0.331,2
2309         2007-04-28,NA,NA,2
2310         2007-04-29,NA,NA,2
2311    2007-04-30,4.92,0.967,2
2312         2007-05-01,NA,NA,2
2313         2007-05-02,NA,NA,2
2314    2007-05-03,7.46,0.672,2
2315         2007-05-04,NA,NA,2
2316         2007-05-05,NA,NA,2
2317    2007-05-06,11.5,0.826,2
2318         2007-05-07,NA,NA,2
2319         2007-05-08,NA,NA,2
2320    2007-05-09,4.33,0.723,2
2321         2007-05-10,NA,NA,2
2322         2007-05-11,NA,NA,2
2323    2007-05-12,6.56,0.994,2
2324         2007-05-13,NA,NA,2
2325         2007-05-14,NA,NA,2
2326    2007-05-15,5.32,0.795,2
2327         2007-05-16,NA,NA,2
2328         2007-05-17,NA,NA,2
2329    2007-05-18,3.34,0.468,2
2330         2007-05-19,NA,NA,2
2331         2007-05-20,NA,NA,2
2332     2007-05-21,10.8,1.01,2
2333         2007-05-22,NA,NA,2
2334         2007-05-23,NA,NA,2
2335    2007-05-24,3.86,0.576,2
2336         2007-05-25,NA,NA,2
2337         2007-05-26,NA,NA,2
2338     2007-05-27,6.19,0.74,2
2339         2007-05-28,NA,NA,2
2340         2007-05-29,NA,NA,2
2341     2007-05-30,8.84,1.06,2
2342         2007-05-31,NA,NA,2
2343         2007-06-01,NA,NA,2
2344    2007-06-02,11.3,0.874,2
2345         2007-06-03,NA,NA,2
2346         2007-06-04,NA,NA,2
2347    2007-06-05,2.14,0.369,2
2348         2007-06-06,NA,NA,2
2349         2007-06-07,NA,NA,2
2350      2007-06-08,2.36,0.6,2
2351         2007-06-09,NA,NA,2
2352         2007-06-10,NA,NA,2
2353    2007-06-11,7.89,0.441,2
2354         2007-06-12,NA,NA,2
2355         2007-06-13,NA,NA,2
2356    2007-06-14,7.22,0.465,2
2357         2007-06-15,NA,NA,2
2358         2007-06-16,NA,NA,2
2359     2007-06-17,6.57,0.31,2
2360         2007-06-18,NA,NA,2
2361         2007-06-19,NA,NA,2
2362    2007-06-20,2.51,0.377,2
2363         2007-06-21,NA,NA,2
2364         2007-06-22,NA,NA,2
2365    2007-06-23,8.31,0.588,2
2366         2007-06-24,NA,NA,2
2367         2007-06-25,NA,NA,2
2368     2007-06-26,5.4,0.696,2
2369         2007-06-27,NA,NA,2
2370         2007-06-28,NA,NA,2
2371    2007-06-29,7.93,0.589,2
2372         2007-06-30,NA,NA,2
2373         2007-07-01,NA,NA,2
2374    2007-07-02,4.24,0.336,2
2375         2007-07-03,NA,NA,2
2376         2007-07-04,NA,NA,2
2377     2007-07-05,5.34,0.42,2
2378         2007-07-06,NA,NA,2
2379         2007-07-07,NA,NA,2
2380    2007-07-08,6.98,0.468,2
2381         2007-07-09,NA,NA,2
2382         2007-07-10,NA,NA,2
2383    2007-07-11,3.51,0.226,2
2384         2007-07-12,NA,NA,2
2385         2007-07-13,NA,NA,2
2386     2007-07-14,4.3,0.859,2
2387         2007-07-15,NA,NA,2
2388         2007-07-16,NA,NA,2
2389    2007-07-17,4.34,0.651,2
2390         2007-07-18,NA,NA,2
2391         2007-07-19,NA,NA,2
2392    2007-07-20,2.73,0.341,2
2393         2007-07-21,NA,NA,2
2394         2007-07-22,NA,NA,2
2395    2007-07-23,5.71,0.293,2
2396         2007-07-24,NA,NA,2
2397         2007-07-25,NA,NA,2
2398      2007-07-26,5.7,0.49,2
2399         2007-07-27,NA,NA,2
2400         2007-07-28,NA,NA,2
2401    2007-07-29,3.24,0.276,2
2402         2007-07-30,NA,NA,2
2403         2007-07-31,NA,NA,2
2404    2007-08-01,8.19,0.241,2
2405         2007-08-02,NA,NA,2
2406         2007-08-03,NA,NA,2
2407    2007-08-04,18.8,0.708,2
2408         2007-08-05,NA,NA,2
2409         2007-08-06,NA,NA,2
2410    2007-08-07,5.33,0.327,2
2411         2007-08-08,NA,NA,2
2412         2007-08-09,NA,NA,2
2413     2007-08-10,4.86,0.57,2
2414         2007-08-11,NA,NA,2
2415         2007-08-12,NA,NA,2
2416    2007-08-13,11.2,0.301,2
2417         2007-08-14,NA,NA,2
2418         2007-08-15,NA,NA,2
2419    2007-08-16,8.43,0.467,2
2420         2007-08-17,NA,NA,2
2421         2007-08-18,NA,NA,2
2422    2007-08-19,6.56,0.357,2
2423         2007-08-20,NA,NA,2
2424         2007-08-21,NA,NA,2
2425     2007-08-22,11.3,1.08,2
2426         2007-08-23,NA,NA,2
2427         2007-08-24,NA,NA,2
2428         2007-08-25,NA,NA,2
2429         2007-08-26,NA,NA,2
2430         2007-08-27,NA,NA,2
2431    2007-08-28,6.12,0.415,2
2432         2007-08-29,NA,NA,2
2433         2007-08-30,NA,NA,2
2434     2007-08-31,9.47,1.22,2
2435         2007-09-01,NA,NA,2
2436         2007-09-02,NA,NA,2
2437     2007-09-03,27.9,1.32,2
2438         2007-09-04,NA,NA,2
2439         2007-09-05,NA,NA,2
2440    2007-09-06,8.16,0.326,2
2441         2007-09-07,NA,NA,2
2442         2007-09-08,NA,NA,2
2443    2007-09-09,4.72,0.333,2
2444         2007-09-10,NA,NA,2
2445         2007-09-11,NA,NA,2
2446     2007-09-12,11.5,1.72,2
2447         2007-09-13,NA,NA,2
2448         2007-09-14,NA,NA,2
2449         2007-09-15,NA,NA,2
2450         2007-09-16,NA,NA,2
2451         2007-09-17,NA,NA,2
2452    2007-09-18,6.32,0.577,2
2453         2007-09-19,NA,NA,2
2454         2007-09-20,NA,NA,2
2455     2007-09-21,4.3,0.321,2
2456         2007-09-22,NA,NA,2
2457         2007-09-23,NA,NA,2
2458    2007-09-24,2.65,0.234,2
2459         2007-09-25,NA,NA,2
2460         2007-09-26,NA,NA,2
2461    2007-09-27,7.82,0.483,2
2462         2007-09-28,NA,NA,2
2463         2007-09-29,NA,NA,2
2464     2007-09-30,3.5,0.202,2
2465         2007-10-01,NA,NA,2
2466         2007-10-02,NA,NA,2
2467    2007-10-03,3.57,0.533,2
2468         2007-10-04,NA,NA,2
2469         2007-10-05,NA,NA,2
2470    2007-10-06,4.78,0.347,2
2471         2007-10-07,NA,NA,2
2472         2007-10-08,NA,NA,2
2473    2007-10-09,3.88,0.451,2
2474         2007-10-10,NA,NA,2
2475         2007-10-11,NA,NA,2
2476         2007-10-12,NA,NA,2
2477    2007-10-13,4.36,0.648,2
2478         2007-10-14,NA,NA,2
2479    2007-10-15,4.76,0.279,2
2480         2007-10-16,NA,NA,2
2481         2007-10-17,NA,NA,2
2482         2007-10-18,NA,NA,2
2483         2007-10-19,NA,NA,2
2484         2007-10-20,NA,NA,2
2485    2007-10-21,2.39,0.462,2
2486         2007-10-22,NA,NA,2
2487         2007-10-23,NA,NA,2
2488    2007-10-24,0.769,0.63,2
2489         2007-10-25,NA,NA,2
2490         2007-10-26,NA,NA,2
2491    2007-10-27,2.85,0.963,2
2492         2007-10-28,NA,NA,2
2493         2007-10-29,NA,NA,2
2494    2007-10-30,3.25,0.902,2
2495         2007-10-31,NA,NA,2
2496         2007-11-01,NA,NA,2
2497     2007-11-02,6.56,1.27,2
2498         2007-11-03,NA,NA,2
2499         2007-11-04,NA,NA,2
2500     2007-11-05,6.1,0.772,2
2501         2007-11-06,NA,NA,2
2502         2007-11-07,NA,NA,2
2503         2007-11-08,NA,NA,2
2504         2007-11-09,NA,NA,2
2505         2007-11-10,NA,NA,2
2506      2007-11-11,3.9,1.43,2
2507         2007-11-12,NA,NA,2
2508         2007-11-13,NA,NA,2
2509     2007-11-14,5.48,1.05,2
2510         2007-11-15,NA,NA,2
2511         2007-11-16,NA,NA,2
2512     2007-11-17,2.4,0.795,2
2513         2007-11-18,NA,NA,2
2514         2007-11-19,NA,NA,2
2515    2007-11-20,4.03,0.702,2
2516         2007-11-21,NA,NA,2
2517         2007-11-22,NA,NA,2
2518     2007-11-23,2.16,1.07,2
2519         2007-11-24,NA,NA,2
2520         2007-11-25,NA,NA,2
2521    2007-11-26,1.32,0.186,2
2522         2007-11-27,NA,NA,2
2523         2007-11-28,NA,NA,2
2524     2007-11-29,2.85,1.26,2
2525         2007-11-30,NA,NA,2
2526         2007-12-01,NA,NA,2
2527    2007-12-02,4.62,0.537,2
2528         2007-12-03,NA,NA,2
2529         2007-12-04,NA,NA,2
2530     2007-12-05,1.76,1.23,2
2531         2007-12-06,NA,NA,2
2532         2007-12-07,NA,NA,2
2533     2007-12-08,6.25,0.74,2
2534         2007-12-09,NA,NA,2
2535         2007-12-10,NA,NA,2
2536    2007-12-11,2.74,0.598,2
2537         2007-12-12,NA,NA,2
2538         2007-12-13,NA,NA,2
2539         2007-12-14,NA,NA,2
2540         2007-12-15,NA,NA,2
2541         2007-12-16,NA,NA,2
2542    2007-12-17,1.56,0.959,2
2543         2007-12-18,NA,NA,2
2544         2007-12-19,NA,NA,2
2545      2007-12-20,3.02,1.5,2
2546         2007-12-21,NA,NA,2
2547         2007-12-22,NA,NA,2
2548    2007-12-23,1.39,0.333,2
2549         2007-12-24,NA,NA,2
2550         2007-12-25,NA,NA,2
2551         2007-12-26,NA,NA,2
2552         2007-12-27,NA,NA,2
2553         2007-12-28,NA,NA,2
2554     2007-12-29,1.78,1.58,2
2555         2007-12-30,NA,NA,2
2556         2007-12-31,NA,NA,2
2557   2008-01-01,0.775,0.541,2
2558         2008-01-02,NA,NA,2
2559         2008-01-03,NA,NA,2
2560      2008-01-04,1.82,1.4,2
2561         2008-01-05,NA,NA,2
2562         2008-01-06,NA,NA,2
2563    2008-01-07,1.71,0.642,2
2564         2008-01-08,NA,NA,2
2565         2008-01-09,NA,NA,2
2566    2008-01-10,2.39,0.344,2
2567         2008-01-11,NA,NA,2
2568         2008-01-12,NA,NA,2
2569         2008-01-13,NA,NA,2
2570         2008-01-14,NA,NA,2
2571         2008-01-15,NA,NA,2
2572         2008-01-16,NA,NA,2
2573         2008-01-17,NA,NA,2
2574         2008-01-18,NA,NA,2
2575     2008-01-19,1.21,1.84,2
2576         2008-01-20,NA,NA,2
2577         2008-01-21,NA,NA,2
2578      2008-01-22,2.7,1.16,2
2579         2008-01-23,NA,NA,2
2580         2008-01-24,NA,NA,2
2581     2008-01-25,2.08,3.85,2
2582         2008-01-26,NA,NA,2
2583         2008-01-27,NA,NA,2
2584         2008-01-28,NA,NA,2
2585         2008-01-29,NA,NA,2
2586         2008-01-30,NA,NA,2
2587    2008-01-31,1.46,0.803,2
2588         2008-02-01,NA,NA,2
2589         2008-02-02,NA,NA,2
2590     2008-02-03,2.18,1.05,2
2591         2008-02-04,NA,NA,2
2592         2008-02-05,NA,NA,2
2593     2008-02-06,1.7,0.234,2
2594         2008-02-07,NA,NA,2
2595         2008-02-08,NA,NA,2
2596     2008-02-09,1.2,0.779,2
2597         2008-02-10,NA,NA,2
2598         2008-02-11,NA,NA,2
2599    2008-02-12,1.21,0.428,2
2600         2008-02-13,NA,NA,2
2601         2008-02-14,NA,NA,2
2602     2008-02-15,3.21,1.17,2
2603         2008-02-16,NA,NA,2
2604         2008-02-17,NA,NA,2
2605    2008-02-18,1.56,0.291,2
2606         2008-02-19,NA,NA,2
2607         2008-02-20,NA,NA,2
2608     2008-02-21,1.39,1.09,2
2609         2008-02-22,NA,NA,2
2610         2008-02-23,NA,NA,2
2611      2008-02-24,4.8,2.75,2
2612         2008-02-25,NA,NA,2
2613         2008-02-26,NA,NA,2
2614    2008-02-27,1.56,0.913,2
2615         2008-02-28,NA,NA,2
2616         2008-02-29,NA,NA,2
2617     2008-03-01,2.72,1.51,2
2618         2008-03-02,NA,NA,2
2619         2008-03-03,NA,NA,2
2620         2008-03-04,NA,NA,2
2621         2008-03-05,NA,NA,2
2622         2008-03-06,NA,NA,2
2623      2008-03-07,3.67,1.7,2
2624         2008-03-08,NA,NA,2
2625         2008-03-09,NA,NA,2
2626         2008-03-10,NA,NA,2
2627         2008-03-11,NA,NA,2
2628         2008-03-12,NA,NA,2
2629    2008-03-13,2.34,0.823,2
2630         2008-03-14,NA,NA,2
2631         2008-03-15,NA,NA,2
2632    2008-03-16,4.59,0.517,2
2633         2008-03-17,NA,NA,2
2634         2008-03-18,NA,NA,2
2635    2008-03-19,2.31,0.288,2
2636         2008-03-20,NA,NA,2
2637         2008-03-21,NA,NA,2
2638     2008-03-22,4.33,0.72,2
2639         2008-03-23,NA,NA,2
2640         2008-03-24,NA,NA,2
2641     2008-03-25,3.72,1.13,2
2642         2008-03-26,NA,NA,2
2643         2008-03-27,NA,NA,2
2644    2008-03-28,6.68,0.658,2
2645         2008-03-29,NA,NA,2
2646         2008-03-30,NA,NA,2
2647     2008-03-31,5.51,0.35,2
2648         2008-04-01,NA,NA,2
2649         2008-04-02,NA,NA,2
2650      2008-04-03,NA,0.424,2
2651         2008-04-04,NA,NA,2
2652         2008-04-05,NA,NA,2
2653       2008-04-06,6.8,1.2,2
2654         2008-04-07,NA,NA,2
2655    2008-04-08,4.48,0.301,2
2656         2008-04-09,NA,NA,2
2657         2008-04-10,NA,NA,2
2658         2008-04-11,NA,NA,2
2659    2008-04-12,1.38,0.226,2
2660         2008-04-13,NA,NA,2
2661         2008-04-14,NA,NA,2
2662     2008-04-15,4.74,1.42,2
2663         2008-04-16,NA,NA,2
2664         2008-04-17,NA,NA,2
2665    2008-04-18,2.75,0.687,2
2666         2008-04-19,NA,NA,2
2667         2008-04-20,NA,NA,2
2668    2008-04-21,5.34,0.834,2
2669         2008-04-22,NA,NA,2
2670         2008-04-23,NA,NA,2
2671    2008-04-24,2.95,0.517,2
2672         2008-04-25,NA,NA,2
2673         2008-04-26,NA,NA,2
2674     2008-04-27,2.49,0.69,2
2675         2008-04-28,NA,NA,2
2676         2008-04-29,NA,NA,2
2677    2008-04-30,2.66,0.718,2
2678         2008-05-01,NA,NA,2
2679         2008-05-02,NA,NA,2
2680     2008-05-03,1.8,0.314,2
2681         2008-05-04,NA,NA,2
2682         2008-05-05,NA,NA,2
2683     2008-05-06,5.12,0.75,2
2684         2008-05-07,NA,NA,2
2685         2008-05-08,NA,NA,2
2686    2008-05-09,2.17,0.727,2
2687         2008-05-10,NA,NA,2
2688         2008-05-11,NA,NA,2
2689     2008-05-12,1.84,0.31,2
2690         2008-05-13,NA,NA,2
2691         2008-05-14,NA,NA,2
2692    2008-05-15,2.82,0.459,2
2693         2008-05-16,NA,NA,2
2694         2008-05-17,NA,NA,2
2695    2008-05-18,2.61,0.361,2
2696         2008-05-19,NA,NA,2
2697         2008-05-20,NA,NA,2
2698    2008-05-21,5.31,0.483,2
2699         2008-05-22,NA,NA,2
2700         2008-05-23,NA,NA,2
2701         2008-05-24,NA,NA,2
2702         2008-05-25,NA,NA,2
2703         2008-05-26,NA,NA,2
2704     2008-05-27,3.48,0.51,2
2705         2008-05-28,NA,NA,2
2706         2008-05-29,NA,NA,2
2707    2008-05-30,7.78,0.499,2
2708         2008-05-31,NA,NA,2
2709         2008-06-01,NA,NA,2
2710    2008-06-02,4.22,0.506,2
2711         2008-06-03,NA,NA,2
2712         2008-06-04,NA,NA,2
2713     2008-06-05,2.52,0.28,2
2714         2008-06-06,NA,NA,2
2715         2008-06-07,NA,NA,2
2716    2008-06-08,3.71,0.417,2
2717         2008-06-09,NA,NA,2
2718         2008-06-10,NA,NA,2
2719    2008-06-11,5.81,0.696,2
2720         2008-06-12,NA,NA,2
2721         2008-06-13,NA,NA,2
2722    2008-06-14,2.02,0.369,2
2723         2008-06-15,NA,NA,2
2724         2008-06-16,NA,NA,2
2725    2008-06-17,2.79,0.271,2
2726         2008-06-18,NA,NA,2
2727         2008-06-19,NA,NA,2
2728     2008-06-20,5.6,0.666,2
2729         2008-06-21,NA,NA,2
2730         2008-06-22,NA,NA,2
2731    2008-06-23,4.75,0.516,2
2732         2008-06-24,NA,NA,2
2733         2008-06-25,NA,NA,2
2734     2008-06-26,2.42,0.42,2
2735         2008-06-27,NA,NA,2
2736         2008-06-28,NA,NA,2
2737     2008-06-29,1.96,0.38,2
2738         2008-06-30,NA,NA,2
2739         2008-07-01,NA,NA,2
2740    2008-07-02,4.65,0.467,2
2741         2008-07-03,NA,NA,2
2742         2008-07-04,NA,NA,2
2743    2008-07-05,2.72,0.749,2
2744         2008-07-06,NA,NA,2
2745         2008-07-07,NA,NA,2
2746    2008-07-08,4.18,0.363,2
2747         2008-07-09,NA,NA,2
2748         2008-07-10,NA,NA,2
2749    2008-07-11,3.65,0.364,2
2750         2008-07-12,NA,NA,2
2751         2008-07-13,NA,NA,2
2752    2008-07-14,2.32,0.205,2
2753         2008-07-15,NA,NA,2
2754         2008-07-16,NA,NA,2
2755    2008-07-17,12.6,0.545,2
2756         2008-07-18,NA,NA,2
2757         2008-07-19,NA,NA,2
2758      2008-07-20,11,0.414,2
2759         2008-07-21,NA,NA,2
2760         2008-07-22,NA,NA,2
2761    2008-07-23,3.27,0.499,2
2762         2008-07-24,NA,NA,2
2763         2008-07-25,NA,NA,2
2764    2008-07-26,1.82,0.427,2
2765         2008-07-27,NA,NA,2
2766         2008-07-28,NA,NA,2
2767    2008-07-29,4.37,0.528,2
2768         2008-07-30,NA,NA,2
2769         2008-07-31,NA,NA,2
2770     2008-08-01,4.2,0.348,2
2771         2008-08-02,NA,NA,2
2772         2008-08-03,NA,NA,2
2773    2008-08-04,3.17,0.359,2
2774         2008-08-05,NA,NA,2
2775         2008-08-06,NA,NA,2
2776    2008-08-07,1.96,0.301,2
2777         2008-08-08,NA,NA,2
2778         2008-08-09,NA,NA,2
2779    2008-08-10,4.53,0.301,2
2780         2008-08-11,NA,NA,2
2781         2008-08-12,NA,NA,2
2782    2008-08-13,7.65,0.743,2
2783         2008-08-14,NA,NA,2
2784         2008-08-15,NA,NA,2
2785    2008-08-16,9.16,0.495,2
2786         2008-08-17,NA,NA,2
2787         2008-08-18,NA,NA,2
2788      2008-08-19,11,0.378,2
2789         2008-08-20,NA,NA,2
2790         2008-08-21,NA,NA,2
2791    2008-08-22,6.32,0.389,2
2792         2008-08-23,NA,NA,2
2793         2008-08-24,NA,NA,2
2794         2008-08-25,NA,NA,2
2795         2008-08-26,NA,NA,2
2796         2008-08-27,NA,NA,2
2797    2008-08-28,11.7,0.519,2
2798         2008-08-29,NA,NA,2
2799         2008-08-30,NA,NA,2
2800    2008-08-31,7.56,0.414,2
2801         2008-09-01,NA,NA,2
2802         2008-09-02,NA,NA,2
2803    2008-09-03,5.79,0.302,2
2804         2008-09-04,NA,NA,2
2805         2008-09-05,NA,NA,2
2806    2008-09-06,4.71,0.245,2
2807         2008-09-07,NA,NA,2
2808         2008-09-08,NA,NA,2
2809    2008-09-09,4.31,0.345,2
2810         2008-09-10,NA,NA,2
2811         2008-09-11,NA,NA,2
2812    2008-09-12,3.13,0.516,2
2813         2008-09-13,NA,NA,2
2814         2008-09-14,NA,NA,2
2815    2008-09-15,2.59,0.194,2
2816         2008-09-16,NA,NA,2
2817         2008-09-17,NA,NA,2
2818     2008-09-18,7.99,1.39,2
2819         2008-09-19,NA,NA,2
2820         2008-09-20,NA,NA,2
2821    2008-09-21,4.82,0.578,2
2822         2008-09-22,NA,NA,2
2823         2008-09-23,NA,NA,2
2824         2008-09-24,NA,NA,2
2825         2008-09-25,NA,NA,2
2826         2008-09-26,NA,NA,2
2827    2008-09-27,4.24,0.385,2
2828         2008-09-28,NA,NA,2
2829         2008-09-29,NA,NA,2
2830    2008-09-30,6.26,0.443,2
2831         2008-10-01,NA,NA,2
2832         2008-10-02,NA,NA,2
2833    2008-10-03,3.87,0.881,2
2834         2008-10-04,NA,NA,2
2835         2008-10-05,NA,NA,2
2836    2008-10-06,6.75,0.544,2
2837         2008-10-07,NA,NA,2
2838         2008-10-08,NA,NA,2
2839    2008-10-09,2.92,0.716,2
2840         2008-10-10,NA,NA,2
2841         2008-10-11,NA,NA,2
2842    2008-10-12,2.27,0.314,2
2843         2008-10-13,NA,NA,2
2844         2008-10-14,NA,NA,2
